x_chief,y_chief,z_chief,x_deputy1,y_deputy1,z_deputy1,x_deputy2,y_deputy2,z_deputy2,x_deputy3,y_deputy3,z_deputy3
-2890.2481647380973,862.8187928648206,-6315.737859718232,655.4635670965217,-6383.459582992376,-2663.9149995462612,1020.3772527350909,500.370774377731,6892.030785862765,2536.822889648576,6265.837765230507,1786.5483573431607
-2472.8164592783887,886.498307075624,-6487.719600327688,609.9984934219359,-6550.316443055284,-2242.830351478558,1405.7889561861323,269.321595959166,6837.29993773851,2547.283356494324,6122.721132872232,2216.001912306504
-2045.0861866170128,906.4858622147166,-6632.609061678515,561.9257177238311,-6689.171527150592,-1812.1314106343532,1785.31520763059,37.144870329389725,6753.866224266153,2547.0467213659995,5953.892622725037,2636.1244930550884
-1608.8420820276588,922.6997090698535,-6749.81212899174,511.4527986660545,-6799.455725457592,-1373.671040311241,2157.3672583078046,-195.18736181722113,6642.080625852752,2536.1164606330844,5760.0670166922555,3045.149640111687
-1165.9025374713838,935.0736590336231,-6838.849160737289,458.79735853834836,-6880.7251680423415,-929.3326105621876,2520.3873104854692,-426.70241941549057,6502.411832902573,2514.5411447012207,5542.064165610953,3441.358667353032
-718.1122794329037,943.5573186917261,-6899.356691586847,404.1860707831753,-6932.6628131289635,-481.02139934800834,2872.8548492036007,-656.4309224341449,6335.444411437689,2482.414152903621,5300.805323447104,3823.087897570469
-267.3349842382421,948.1162659663465,-6931.08870411644,347.8536089759429,-6955.079400714897,-30.65593717944331,3213.2928506664825,-883.4107315684993,6141.876525257417,2439.8731934586062,5037.309055951958,4188.735619229807
184.5541488526897,948.7321680808542,-6933.9174712389195,290.041563949581,-6947.913772099734,419.8406521881151,3540.2738469109704,-1106.6908742194107,5922.517216292334,2387.0996338330547,4752.686750075768,4536.7687352305875
635.6758474308053,945.4028415802852,-6907.833971126792,230.99733594016664,-6911.232561372309,868.5492631192068,3852.425825409618,-1325.3354440870426,5678.283245523289,2324.3176478535306,4448.1377519172,4865.72907766237
1084.154219887757,938.1422545867484,-6852.947875995098,170.9730087168289,-6845.2292702216755,1313.5633210299045,4148.437941259471,-1538.4274609616289,5410.195497897858,2251.793186748386,4124.9441620023745,5174.239365815945
1528.1241951191182,926.9804714004861,-6769.4871156282425,110.22421264543203,-6750.222742488807,1752.997148473796,4427.066018631631,-1745.072676507453,5119.374956105934,2169.832781977365,3784.465317249071,5461.008787945725
1965.7389295239047,911.9635394865597,-6657.797016032987,49.00898352344266,-6626.655059550499,2184.9941386766645,4687.137817283781,-1944.4033110510252,4807.038249876197,2078.782188208125,3428.131989105893,5724.838190414694
2395.1771624597336,893.1533188248654,-6518.33901316139,-12.413376182299515,-6475.08888183134,2607.7346940743087,4927.558039237162,-2135.5817056419783,4474.492789613513,1979.0248751354413,3057.440327103424,5964.624860810637
2814.6505006124294,870.6272535578061,-6351.688941348596,-73.78342735508932,-6296.204265395201,3019.4438911326442,5147.3130502562835,-2317.8038729976247,4123.131495685298,1870.980377018184,2673.945576467079,6179.366894336511
3222.4106107585535,844.4780858551017,-6158.534896021279,-134.84270953376696,-6090.79498561396,3418.398836818781,5345.475290602379,-2490.3029304099628,3754.427137439421,1755.1025088462554,2279.2555975814957,6368.167135194923
3616.7562991893496,814.8135119373572,-5939.67467041518,-195.33483596606303,-5859.76440230664,3802.935686438945,5521.2073497097335,-2652.352397324658,3369.9262990406523,1631.8774579641363,1875.024214034089,6530.236686766538
3996.0404546866957,781.755780266142,-5696.012766545492,-255.00656335722869,-5604.120902465218,4171.456297052855,5673.765679996151,-2803.269340128028,2971.2429923794866,1501.8217597929731,1462.944414775507,6664.897986099408
4358.676830466635,745.4412320237044,-5428.556981539954,-313.6088317844904,-5324.972957732382,4522.43449520336,5802.503925991178,-2942.4173467275095,2560.0519405599125,1365.4801660359253,1044.7414346942403,6771.587439571538
4703.146639011423,706.0197841733827,-5138.414571695446,-370.89777079435385,-5023.523834188963,4854.42194215699,5906.875846361053,-3069.2093138038613,2138.081558729012,1223.4234134503058,622.1657366874621,6849.8576175691705
5028.004932277843,663.6543556134967,-4826.787998263238,-426.63566825494627,-4701.065991780032,5166.053584134409,5986.437808226688,-3183.11003016226,1707.1066621856562,1076.2459009544457,196.98591719243117,6899.379006661282
5331.886738479738,618.5202372121398,-4494.970260998858,-480.59189908521205,-4358.975209910375,5456.0526790279255,6040.850835395152,-3283.6385404193197,1268.940934712471,924.5632825363591,-229.01844381236083,6919.941318084509
5613.5129255760285,570.8044068348185,-4144.33982790749,-532.543811513468,-3998.704474437477,5723.235394776168,6069.882194727689,-3370.3702743304325,825.4291928319693,769.0099831728975,-654.0639680639498,6911.454351433564
5871.695760826516,520.7047908462737,-3776.3551723373484,-582.277569017361,-3621.777659560384,5966.514977827967,6073.406507807026,-3442.938928375109,378.43948411732157,610.236644777241,-1076.370679731864,6873.948412343277
6105.3441353732505,468.4294739751662,-3392.548931570967,-629.5889465549559,-3229.7830360309986,6184.905492927162,6051.406378291318,-3501.038087757783,-70.14494027789496,448.907509090703,-1494.1692019798757,6807.574282721369
6313.468422822002,414.1958598670719,-2994.5217042745408,-674.2840801035477,-2824.366634791922,6377.5251377528275,6003.972528789639,-3544.4225787212763,-518.433737126359,285.6977444387077,-1905.707929631972,6712.60274182412
6495.184941280423,358.22978510751614,-2583.935507515777,-716.1801688718459,-2407.225492665793,6543.5991377368255,5931.303444695012,-3572.909542976846,-964.5376238439757,121.2907233919209,-2309.260157770109,6589.423636240717
6649.7199892873805,300.76458996163063,-2162.506917470584,-755.1061298374884,-1980.1008041791852,6682.462227650393,5833.704526091174,-3586.379228090435,-1406.5765290392787,-43.62474138256384,-2703.1311453695316,6438.544496746617
6776.413427556798,242.0401495388392,-1731.999921323234,-790.9032044825952,-1544.7710010908631,6793.560727317366,5711.586752531081,-3584.7754897871655,-1842.687697511043,-208.35719542897652,-3085.665092097972,6260.5887000779885
6874.721780458481,182.30186953786796,-1294.2185111360313,-823.4255177546282,-1103.0447787955068,6876.454219101886,5565.464869091321,-3568.106004300686,-2271.0337068488116,-372.2153668371557,-3455.2520052145733,6056.293174037172
6944.220833651262,121.7996511475405,-850.9990535366627,-852.5405893695644,-656.754086568502,6930.816834674683,5395.955105561695,-3536.4421910547194,-2689.810353859269,-534.5110078872564,-3810.3344321622785,5826.505645022293
6984.607707238156,60.7868300609692,-404.20247186164113,-878.1297976026957,-207.74709667409002,6956.43815803771,5203.772443863352,-3489.9188480757443,-3097.2543706076817,-694.5617446213794,-4149.414033023477,5572.1814281284915
6995.702387182065,-0.4809051055110831,44.29372017347848,-900.0887956844018,242.1188342639141,6953.223750945204,4989.727451738554,-3428.7335045545215,-3491.6509318823532,-851.6939242311851,-4471.057965580589,5294.379761425199
6977.44870144395,-61.74660942117938,492.6034921990866,-918.3278808407549,690.9841994868601,6921.19530577109,4754.722703367017,-3353.145496860054,-3871.3409183030694,-1005.2454493908302,-4773.905054373278,4994.259687887755
6929.91473131134,-122.75318749911797,938.8404357068092,-932.7723158999398,1136.9943606385034,6860.490429614513,4499.7488097948435,-3263.4747760270016,-4234.727902032721,-1154.568587903447,-5056.671713956212,4673.075490749917
6853.292652593219,-183.24450268543487,1381.1259237459558,-943.3626032344185,1578.3065397740297,6771.362062086878,4225.880083882407,-3160.1004562570242,-4580.28482503742,-1299.0327452996366,-5318.157595617794,4332.171690725695
6747.8980056800665,-242.96648359611322,1817.5972477377418,-950.0547106355858,2013.0967740209978,6654.177527865779,3934.2698658704408,-3043.459115273367,-4906.560342991357,-1438.027187361614,-5557.250926198356,3972.9776165866015
6614.168397814318,-301.66822202944905,2246.4156874511445,-952.8202485329031,2439.5668216810222,6509.417223813117,3626.145536626507,-2914.0428584311567,-5212.184811152752,-1570.9636989795558,-5772.933507414916,3597.0015639198905
6452.661645194937,-359.10305636926813,2665.7744708481778,-951.646597783963,2855.9510077800087,6337.6729393123915,3302.8032461785806,-2772.397159306684,-5495.875891760789,-1697.2791653084253,-5964.285344316777,3205.8245604660488
6264.053366660842,-415.0296347544005,3073.9065817058936,-946.5369870863407,3260.522995939012,6139.645807554442,2965.602385293759,-2619.1184900688218,-5756.443765638585,-1816.4380609119687,-6130.488872206861,2801.093760159034
6049.134044577701,-469.2129525183049,3469.092374620956,-937.5105189067896,3651.602471993601,5916.143884854929,2615.959827656014,-2454.851755284715,-5992.795933658056,-1927.9348324794614,-6270.83275259693,2384.5154917805457
5808.805572115301,-521.4253586923725,3849.666959149102,-924.6021426980661,4027.561723093269,5668.079354775088,2255.343969686395,-2280.287542947588,-6203.941596462434,-2031.2961607987002,-6384.715210533678,1957.8479918936102
5544.0773092838,-571.4475267086767,4214.027317362684,-907.8625740872432,4386.832094128642,5396.4653538839275,1885.268594290429,-2096.1592064619817,-6388.995603296296,-2126.0830879784135,-6471.646887932329,1522.893855341848
5256.061672844859,-619.069384822723,4560.63912195072,-887.3581586795009,4727.910301334324,5102.412416477493,1507.2865838759146,-1903.2397911120245,-6547.181962919841,-2211.8929964409135,-6531.253190362711,1081.4922399905493
4945.969287491564,-664.091002192957,4888.043225055759,-863.1706791344174,5049.364580875216,4787.124536479575,1122.9835069295077,-1702.3388182075334,-6677.836911357893,-2288.361426950934,-6563.276108010676,635.5108654498403
4615.103727478678,-706.3234269896534,5194.861791253923,-835.3971042425882,5349.8406482229,4451.8948460954625,733.9711013436654,-1494.2989396903602,-6780.411532644904,-2355.1637239018182,-6567.575495230227,186.83784817208542
4264.8558791789865,-745.5894733493022,5479.8040513507285,-804.1492788621663,5628.067442245308,4098.100912570189,341.8806766166208,-1279.992475530848,-6854.473929781879,-2412.0164972315574,-6544.129797139796,-262.6265825207659
3896.6979558557214,-781.7244544299775,5741.671656899415,-769.5535537690831,5882.862626245425,3727.199656596127,-51.64354392716871,-1060.3178457931162,-6899.710943842905,-2458.678891668365,-6493.036216018977,-710.9784413115145
3512.177196305443,-814.5768592473034,5979.36361846938,-731.7503547309261,6113.137816767081,3340.721898489833,-444.95112057140364,-836.1959088381036,-6915.92941959617,-2494.953655482714,-6414.51031473971,-1156.3183694805364
3112.9092789853157,-844.0089713695345,6191.880813626974,-690.8936904304936,6317.903509906382,2940.2665411707558,-836.39211459335,-608.5662168015896,-6903.0570161893975,-2520.6880025195474,-6308.885059022511,-1596.759995646483
2700.5714828516443,-869.8974279154428,6378.330053277356,-647.1505992369406,6496.273674186666,2527.4944021694755,-1224.3238062777523,-378.38319926259305,-6861.142561456101,-2535.7742629663903,-6176.6093048448765,-2030.438227335325
2276.8956254717664,-892.1337176234887,6537.927697405945,-600.7005352444278,6647.469978823921,2104.121710305737,-1607.1173943539281,-146.6122859311878,-6790.355948299759,-2540.15032004369,-6018.245741747449,-2455.517426940035
1843.6608081054412,-910.6246170405643,6670.002813318185,-551.7346944629669,6770.82562646846,1671.913286233278,-1983.1646574938502,85.7740207480091,-6690.9875714861155,-2533.79983154473,-5834.468306989319,-2870.1994271194
1402.6859964657774,-925.29256411114,6773.9998711904045,-500.4552825449597,6865.788760284284,1232.6754296698407,-2350.884558083101,317.8001119497876,-6563.447303100227,-2516.752236865968,-5626.059089410006,-3272.7313427309596
955.8224648451896,-936.0759686329577,6849.480973113401,-447.07472595376015,6931.925416533958,788.2485397329979,-2708.729767801705,548.491266257799,-6408.26300498408,-2489.082551817929,-5393.904745385001,-3661.413138939747
504.94613030797683,-942.929459185885,6896.127612851898,-391.8148290165299,6968.921995672776,340.49949829981944,-3055.1930936623226,776.8776588160987,-6226.078576737542,-2450.910955057745,-5138.992452349986,-4034.604918117256
51.949802780414466,-945.8240662407553,6913.741964291287,-334.90587984108976,6976.587227306361,-108.68615038414084,-3388.8137820966203,1001.9983730782161,-6017.651538407142,-2402.4021714067953,-4862.4054279665825,-4390.733891458561
-401.26462382511073,-944.7473412215693,6902.247697046707,-276.58570860347254,6954.853607200102,-557.4121875854917,-3708.18367751536,1222.9054015833324,-5783.8501478593935,-2343.764658585095,-4565.318045076615,-4728.301004806282
-852.7940147829925,-939.703411335579,6861.690318029343,-217.09870221754693,6903.7782878027165,-1003.7798365047779,-4011.953210561496,1438.6676213008247,-5525.650054080503,-2275.2496049882643,-4248.990574127098,-5045.887191879835
-1300.7418475605464,-930.7129700110954,6792.237037971154,-156.6947798689023,6823.543407402308,-1445.8959660194703,-4298.8371901019145,1648.3747281519138,-5244.130489288637,-2197.1497470394943,-3914.7635857465866,-5342.159231867766
-1743.2260501173303,-917.8132028027502,6694.17616207817,-95.62833432141808,6714.4558470022475,-1881.8813387302223,-4567.6203719393725,1851.1411143832495,-4940.4700047979,-2109.7980153609565,-3564.052046635105,-5615.875192052912
-2178.3867995983296,-901.0576486491767,6567.916004193062,-34.15714427700798,6576.946408207457,-2309.8788590123577,-4817.162776348516,2046.1096715776498,-4615.94175802597,-2013.5660195266332,-3198.3391419307122,-5865.889439713679
-2604.3942558958056,-880.5159964092693,6413.983324177051,27.45873662119358,6411.568409762945,-2728.061776042429,-5046.4047259224135,2232.4555012885526,-4271.90836086347,-1908.8623814880875,-2819.169856787063,-6091.157210898055
-3019.45620369542,-856.2738166702698,6233.021288742145,88.95810831074746,6218.995704795344,-3134.641796599769,-5254.371574926408,2409.389514622906,-3909.8163027786427,-1796.130927919419,-2428.144349101736,-6290.738726730555
-3421.825575578958,-828.4322289227448,6025.786956741003,150.0797643571434,6000.020125182832,-3527.877062832741,-5440.178101452807,2576.1619016153204,-3531.189965455984,-1675.8487517261692,-2026.9111442483418,-6463.802850631049
-3809.8078275912535,-797.1075043412914,5793.148291005964,210.56363743312045,5755.548363728934,-3906.07995110967,-5603.03253420007,2732.065450973046,-3137.625249388627,-1548.5241528289714,-1617.1601813670484,-6609.630282159874
-4181.768137466465,-762.4306046008547,5536.080700258989,270.1519441179638,5486.598308856906,-4267.624649509588,-5742.240186697229,2876.4387007593973,-2730.7828365765486,-1414.694468093709,-1200.615739342306,-6727.61628513471
-4536.138394529951,-724.5466573999753,5255.663116412593,328.59032295768577,5194.294850297119,-4610.954473397189,-5857.2066732766625,3008.668900847799,-2312.3811172330547,-1274.923799966017,-779.029269127435,-6817.272949188793
-4871.423949232034,-683.614369654825,4953.073614752444,385.62895984697366,4879.865177645718,-4934.588880805815,-5947.440683068464,3128.194768536579,-1884.188812072547,-1129.8006530106552,-354.1721576443061,-6878.230985071872
-5186.210089414755,-639.8053796698051,4629.584587021919,441.02369497370216,4544.633596678378,-5237.130151947108,-6012.556290733559,3234.509019573496,-1448.0173252440552,-979.9354871871925,72.17155283311824,-6910.241054766966
-5479.168209844553,-593.3035499776046,4286.557480285928,494.5371057978562,4190.015890874389,-5517.269699993842,-6052.274785540366,3327.160657996719,-1005.7128661904661,-825.9581963428611,498.21246704530205,-6913.174637954289
-5749.061641338067,-544.3042029675087,3925.437117587799,545.9395608086932,3817.513257727396,-5773.793983257162,-6066.426003675889,3405.7570096439167,-559.1483815616816,-668.5155200992014,922.163139010943,-6887.024436558632
-5994.751106029865,-493.01330187687034,3547.745619765914,595.0102391057384,3428.705851092548,-6005.589991914481,-6054.949152307855,3469.9654858921795,-110.21534070905054,-508.26839707531514,1342.245352980711,-6831.9043191380115
-6215.199766031644,-439.64658019678785,3155.075951290344,641.5381111692261,3025.24596206608,-6211.650285457272,-6017.893117808939,3519.515066138926,339.18457983153934,-345.8892672466947,1756.6973622281675,-6748.048806786363
-6409.477833948499,-384.4286230275463,2749.0851165285385,685.3228765124687,2608.8508717504787,-6391.07755994448,-5955.4162546372545,3554.1974896803617,787.147866154911,-182.05933119875345,2163.781064882317,-6635.812102111904
-6576.766715468356,-327.59190439976936,2331.48703636126,726.1758542317156,2181.2954097789884,-6543.088726904309,-5867.78565555229,3573.868149945479,1231.7775436946856,-17.465774106488855,2561.7890957758495,-6495.666662795714
-6716.362656526378,-269.3757850405515,1904.0451384504438,763.9208227789893,1744.4042527222914,-6667.018488276796,-5755.375908041832,3578.446686451243,1671.191513360043,147.20103754197658,2949.0518127907358,-6328.201321308879
-6827.67987034971,-210.02547549719986,1468.5646976151934,798.3948055725706,1300.0439965508515,-6762.322394101006,-5618.667345952051,3567.9172723062507,2103.530800214176,311.25037816428335,3323.9441554685727,-6134.118952641056
-6910.253122973685,-149.79096992227002,1026.8849656104708,829.4487993228722,850.1150372560559,-6828.579371711929,-5458.243809261332,3542.3285975522795,2526.9676690037377,473.993995536293,3684.8923527697475,-5914.233692428403
-6963.739759536659,-88.92595616096648,580.8711320425517,856.9484421855169,396.54329361873727,-6865.493717030831,-5274.789928635438,3501.793551042233,2939.7135626289914,634.7489442908416,4030.380455876223,-5669.467708712237
-6987.921157739625,-27.68670805578238,132.40616012378865,880.7746190582742,-58.728193973257675,-6872.896540134934,-5069.0879547725835,3446.488605858063,3340.0268219571612,792.8404107346489,4358.956670908363,-5400.847531744531
-6982.703599219015,33.66903391470442,-316.6174575923206,900.8240015166034,-513.7477547539584,-6850.7466587217095,-4842.0141555281025,3376.652915425837,3726.2201481597385,947.6045186767025,4669.239465441956,-5109.499947799939
-6948.118554137093,94.88318742175785,-764.3059774900753,917.0095200388578,-966.5636348089535,-6799.130934397492,-4594.534806348571,3292.5871294455023,4096.667771918886,1098.3911053728916,4959.923421844371,-4796.6474648572985
-6884.322378947682,155.69845221346895,-1208.7726709149163,929.2607663139789,-1415.2325659490723,-6718.2640479885995,-4327.701801608315,3194.6519404850064,4449.812297309312,1244.5664561225967,5229.784809773498,-4463.603360260724
-6791.595431945997,215.8594269396641,-1648.1460320176864,937.5243235607841,-1857.8283213778477,-6608.487711371079,-4042.6479160063177,3083.2663735653855,4784.171191824408,1385.515985533377,5477.686849770227,-4111.766323029967
-6670.340615760386,275.1137127541653,-2080.5778824438944,941.764022929009,-2292.450222635031,-6470.269314719701,-3740.5817462443238,2958.9058322669725,5098.342897780134,1520.646853029292,5702.584639787193,-3742.6147063150247
-6521.081360294426,333.2129977750115,-2504.2513294149344,941.9611242090378,-2717.2315614857393,-6304.20000966176,-3422.7823637788956,2822.0999158082936,5391.012544098661,1649.3904998444043,5903.529716786016,-3357.7004085218155
-6344.459063690346,389.9141167573491,-2917.3885358036964,938.1144192605525,-3130.347899515253,-6110.992230652167,-3090.5937095485233,2673.4300221891854,5660.95724115159,1771.205094540423,6079.674226242707,-2958.6424048037074
-6141.230012578933,444.980080672979,-3318.258263337428,930.2402567902324,-3530.0252072486014,-5891.476659015889,-2745.418761262821,2513.526752858216,5907.050944842313,1885.577874037328,6230.274673552708,-2547.119953839671
-5912.261806138735,498.18107128548843,-3705.183152995577,918.3724873737796,-3914.547803721129,-5646.598636568201,-2388.7135031582216,2343.067134480491,6128.268879351762,1992.0273672644855,6354.695232935265,-2124.86550802003
-5658.529311254603,549.2953962495362,-4076.5467099286348,902.5623279345048,-4282.266056670039,-5377.414038538634,-2021.9807271373354,2162.771673272142,6323.691510897278,2090.1054888385006,6452.41059149773,-1693.6573582495853
-5381.110178304383,598.110400735195,-4430.799963717269,882.8781452635942,-4631.603802990898,-5085.084618685816,-1646.763692988996,1973.4012570657405,6492.508067411599,2179.399490658305,6523.008308615353,-1255.3120474702046
-5081.179948791552,644.4233320706245,-4766.467778426154,859.4051585971835,-4961.065448900229,-4770.872842970108,-1264.6396740093571,1775.7539198155407,6634.019601205645,2259.5337599774857,6566.190673677686,-811.6765896198173
-4760.006787177134,688.0421543959,-5082.154790589565,832.2450617506473,-5269.2427094527275,-4436.136231899659,-877.2134128894692,1570.6614826854477,6747.641593419905,2330.1714533624013,6581.776048502045,-364.62053300773465
